tweetID,retweet_count,favorite_count
2829920,2493,2620
3941817,2493,4268
4647675,2493,3644
6915924,2494,3708
8612309,2495,7292
9677573,2495,7484
6737247,2496,6520
9544013,2496,4550
2182729,2497,3328
8109284,2497,3938
3165990,2497,5844
4119731,2497,6943
6040407,2497,2615
1391653,2498,4890
8662549,2498,6593
8500835,2498,5318
2344871,2498,4701
4607289,2499,7247
9067908,2499,5898
5904059,2499,2951
7606706,2499,6916
1717431,2499,6012
8891380,2499,2644
6290226,2500,2840
9473002,2501,2918
6641227,2501,6749
5255497,2502,6107
6458232,2504,5418
4195221,2504,6545
2474799,2504,6589
2239292,2506,4441
4069839,2506,3116
3420657,2506,7392
9125464,2507,7226
4566083,2508,5829
5463717,2508,5485
3791720,2509,4789
3204299,2509,7420
2987458,2509,4499
8201124,2510,6951
1652262,2510,2570
3183556,2511,6924
3095618,2511,4670
6276826,2512,5348
1614421,2514,3290
6195495,2514,2968
9091806,2514,4403
8702675,2515,5600
5042605,2515,7477
2347406,2517,6948
7021007,2519,4610
2107851,2520,5953
6334821,2523,5668
3602520,2524,3957
3912567,2524,3954
8044721,2524,6199
3221428,2524,6846
7878314,2525,2593
4462119,2527,6460
1454617,2528,6379
7880478,2530,6849
1533851,2530,4844
8464273,2531,3906
8219286,2531,4700
4131256,2532,2604
9097389,2532,2554
8386002,2533,3213
3947284,2533,3617
8242301,2533,4325
5476960,2534,2891
1350574,2534,6751
8073996,2535,5739
1712502,2535,6939
5384304,2536,4337
6249064,2536,3579
7046495,2536,5224
9479011,2537,2596
1767683,2537,7461
4623057,2538,2911
1305306,2538,5982
9920383,2539,2642
6390050,2540,5218
8296379,2541,5411
6447071,2541,5338
3050836,2541,3732
9771520,2542,3562
1087814,2542,2702
6121384,2543,6100
3594198,2544,5529
6784301,2544,3121
5666082,2545,3492
3178603,2546,4947
6566382,2547,4834
5732139,2547,3032
8356850,2548,4067
6693422,2548,7052
4681056,2549,3549
3429348,2549,4588
8168385,2550,4684
5055637,2550,3681
2879311,2553,3889
6523243,2554,4114
8635013,2554,4406
5531787,2555,6090
3824549,2556,3946
4162728,2557,5082
8323741,2557,6169
4157650,2558,2750
3931595,2558,4417
2843924,2560,4390
9140979,2560,3563
2367653,2560,3862
4346464,2561,7033
1702419,2561,5495
8722865,2561,4192
9437915,2561,3621
5745099,2561,3320
6499419,2561,4111
9585207,2561,3441
4308624,2563,4773
4745871,2563,4197
1981497,2564,5257
2303242,2565,5501
6718800,2565,2992
6575185,2565,7308
9078952,2565,5280
5932720,2565,6812
4984970,2565,3994
6195178,2565,6579
6106216,2566,6813
3195697,2566,7373
5682112,2566,6818
4038240,2567,7260
7848194,2567,3336
2867907,2567,7283
1976610,2568,7427
1057299,2568,3545
8974349,2569,3006
8817019,2569,5033
2732321,2569,5276
7619816,2569,4616
6971876,2570,2579
6237098,2570,4673
3513467,2570,3377
6530272,2571,7488
3242464,2571,5369
9612235,2572,3602
8483711,2572,2653
9699709,2572,7325
1365691,2573,5851
8770727,2573,3943
7229515,2574,3561
8391868,2574,7364
7349684,2575,6839
1343982,2575,3831
3369771,2575,6079
4448913,2575,3338
8465086,2575,4330
5444720,2576,5356
5459393,2576,6148
9384400,2577,4223
4515639,2577,4997
2009826,2577,5042
3248503,2577,7052
6241274,2578,3661
6924170,2578,3522
1063572,2578,5474
8631503,2578,2655
1983128,2579,2976
8560101,2579,5010
6743362,2580,5717
4814919,2580,4353
6497779,2580,5897
7006807,2581,5400
7994910,2581,7260
3529179,2582,5469
1331971,2582,4913
2480417,2583,4706
9667445,2584,6084
3632665,2585,2989
8945045,2585,3001
3896277,2585,6768
6072087,2586,5211
1478182,2586,6131
9203663,2587,3804
1246892,2587,2591
5984472,2587,4548
4607565,2588,7023
4747257,2588,6243
9406449,2589,6547
3722530,2589,3805
1319375,2589,4491
1410263,2590,5519
1715911,2590,3629
8585501,2590,2605
5156002,2591,3976
7446860,2591,3753
6200350,2592,6617
3000478,2593,2812
8053077,2594,3017
7370248,2596,3091
7062362,2596,7333
4021116,2596,6221
7258160,2596,6972
4242538,2596,5356
6909615,2597,4506
9034584,2599,3599
2903730,2599,3263
5592962,2599,4038
4842786,2600,4344
4101618,2600,3090
8314524,2600,4651
3327743,2601,6546
8592635,2602,5887
6648637,2602,5311
8856712,2603,6604
3214232,2603,2666
7728671,2604,4891
5642291,2604,4355
6094891,2605,7083
2230104,2606,6430
5132898,2606,3409
1819106,2606,4082
7348920,2606,4463
5084072,2606,5131
3723639,2607,3015
7498326,2607,4178
5392380,2608,7158
3696025,2609,7469
7618573,2609,6289
1238855,2609,6734
5148204,2609,4017
7412338,2610,3790
4868139,2613,6938
1809868,2614,6263
4514364,2614,4962
8618048,2614,5704
9360406,2615,6226
1212668,2615,7383
5703348,2618,7050
6630000,2618,6331
8939063,2619,5568
2804187,2620,3297
3387437,2620,7190
4456190,2620,5535
8640089,2621,5341
4254442,2621,5908
1797221,2621,5987
6262018,2621,4347
3816059,2622,5132
6038555,2622,6703
3174278,2623,3060
4859736,2623,3418
3501477,2623,7508
4556718,2623,2758
5672380,2623,4277
5851197,2623,4321
1671146,2623,5007
1396050,2624,4012
6629196,2624,4551
2963163,2625,4976
3977149,2625,6891
1192834,2625,5676
9792126,2627,3387
6789645,2627,4274
7979344,2627,4623
4574993,2628,5559
4104978,2629,7243
6942414,2629,4765
2851446,2629,5380
5480570,2629,5133
3362594,2630,6655
1232736,2633,5124
6125186,2633,7212
3208227,2633,4558
9062028,2634,4622
9555914,2635,4256
7695509,2636,6685
6228153,2636,4737
1447783,2638,4970
6397448,2638,6733
3266344,2638,5179
6328242,2638,4156
7172507,2640,7423
5218532,2641,2773
2780626,2642,6988
3911445,2642,6720
8260376,2642,6560
6219519,2643,7380
1877809,2643,6023
8738444,2643,2683
5999515,2644,3911
1406803,2644,5523
8450328,2644,3788
2950681,2645,5582
3891678,2645,4799
6699758,2645,5175
1498399,2646,3220
9914911,2647,4009
8227671,2647,6727
2296500,2647,5152
5351641,2648,5069
7005596,2648,6577
3068646,2648,6688
2817201,2649,7624
5360233,2649,7079
2360542,2650,5092
9795785,2650,6917
7511608,2650,5883
4947394,2651,5211
9625232,2652,2892
5934863,2652,4331
8083370,2652,5629
2122454,2653,5001
1649339,2653,7015
5418442,2654,5772
2978853,2654,5677
3631078,2658,7459
5446929,2658,7592
8975286,2660,7226
9234844,2661,6737
7608801,2663,6410
4953121,2664,5219
5140470,2664,6294
7132588,2664,5321
7043381,2665,6789
2659089,2665,5178
6585661,2665,6532
1486325,2665,5269
1989518,2665,7380
5626704,2666,3701
7920457,2667,4797
1964373,2667,3533
6314110,2668,4497
7599511,2668,3916
9513845,2668,2960
2002844,2669,3601
1615371,2671,5599
9484888,2675,3100
8610399,2675,6307
9757019,2676,4518
5804130,2677,2897
5259431,2677,3971
4287512,2677,5183
7879406,2678,4568
6580383,2679,3251
7091676,2679,6892
7153567,2679,5026
7577546,2680,4083
2569918,2680,6944
9313328,2681,4913
7799593,2681,7316
3634664,2681,3087
3397696,2682,6326
7105366,2682,6753
9357903,2682,6024
9346043,2682,6963
1068644,2684,7210
6033130,2685,6676
7389057,2685,6980
6984508,2686,5875
5093165,2686,4380
9035333,2686,6278
4023498,2687,7603
8793335,2688,3293
2377378,2689,7386
6254657,2689,7571
5189608,2690,3777
6234748,2690,5530
1697159,2690,3871
1801710,2690,5928
9149034,2690,5923
9033123,2691,3918
3365940,2693,3642
6246707,2693,7114
6415185,2693,5856
3037809,2694,7338
2162411,2694,6406
5550824,2695,3293
9274119,2695,3908
3292915,2695,7367
2136116,2696,3002
3975830,2697,2848
3415338,2698,5867
3372257,2698,6948
9991905,2699,4526
2812484,2700,4377
5988399,2700,6438
1910468,2700,4793
3638548,2700,5035
6261330,2701,4142
3628604,2702,4073
3593962,2702,4413
2418614,2702,6865
7717489,2703,4661
4619618,2704,5422
7524496,2704,5799
4177822,2704,5865
8141160,2705,2943
9988057,2706,4298
7918499,2707,7366
7771025,2708,4613
8600986,2708,4158
5194333,2709,7647
1865326,2709,3615
7500900,2709,4898
7215641,2709,6063
9925635,2710,2794
1397528,2710,3521
1673156,2711,4926
2043228,2711,6209
6303514,2711,4989
6317870,2711,7126
2895501,2712,5127
6289457,2712,3181
3711086,2712,6985
3355635,2713,4790
3355950,2713,4172
3551108,2713,3702
5337392,2713,7134
5476373,2716,6583
3525456,2716,3810
9199377,2717,6215
8306676,2717,3749
5726938,2717,5245
2161212,2718,5849
5490610,2718,3588
8500283,2718,2774
5417554,2718,3979
1747607,2719,5412
7256271,2719,3190
3941879,2720,2947
7904987,2720,2888
7508361,2720,3265
6185088,2721,5751
1771762,2722,7568
8790372,2722,3804
3076785,2722,7282
1389215,2722,6401
7320856,2722,4034
5882045,2723,6988
2899435,2724,5309
7232466,2724,4376
3797622,2724,4690
3515626,2725,5519
8720988,2725,3179
8272156,2726,5626
4304197,2726,5859
9370698,2726,7681
8640897,2726,7705
9330226,2726,4375
6001319,2726,7342
2031849,2727,6387
2049485,2727,2770
3406132,2727,5607
6168807,2728,4243
5358993,2728,3502
2607856,2728,5054
9541412,2729,3016
4037924,2729,4000
5736360,2731,3808
9931661,2732,6604
6232555,2733,4561
7594656,2733,7265
7714184,2733,3606
7551585,2734,3165
9730248,2734,6345
1400636,2734,7521
1708523,2734,3898
3579859,2735,7014
4547798,2735,4599
1894830,2735,5804
5006415,2736,2801
9940467,2736,6196
4186091,2737,4948
6305632,2738,4233
8383613,2738,4672
4733898,2739,5362
5396414,2740,6031
8686719,2740,5056
4825555,2740,5973
3547935,2741,5043
8862516,2741,5771
1824613,2742,4545
9012967,2742,6463
5067788,2743,5294
3920446,2743,6935
6161933,2744,4395
1646927,2744,2814
8163456,2744,2881
6459422,2744,3275
3680635,2745,7498
1129945,2745,3170
6370663,2746,5530
3871097,2747,4476
7166195,2747,3752
7383657,2747,5359
3560538,2748,7152
5569484,2749,3648
2106575,2749,7135
5613220,2749,4613
4385148,2750,4112
4754816,2750,4517
9478669,2750,7587
8521672,2750,3390
1168298,2751,5286
7278771,2751,3024
6838765,2751,6070
1071202,2752,6360
5948873,2752,6863
4767847,2753,4430
7396330,2753,7317
5789081,2753,6426
5540144,2753,3240
1525518,2754,5107
2713046,2754,5727
6188843,2755,6765
6277623,2755,7565
6158348,2756,4695
9308949,2756,6540
2067200,2757,6855
5831619,2758,7055
7016602,2758,7398
6089337,2758,3631
7820947,2758,7249
5131938,2759,3112
5818786,2759,3228
7709677,2760,7333
2769185,2760,4635
1998544,2760,6453
6115983,2762,3816
4532400,2762,6730
4490490,2764,6314
5590003,2764,4226
6989272,2765,4825
5633121,2765,6030
1248193,2766,4417
2151864,2766,3468
6323566,2766,5990
1681226,2767,4905
6874018,2767,7299
9623756,2767,7178
7066258,2768,7220
8827168,2768,3507
7545309,2770,7494
7076710,2770,4517
5256314,2770,7641
3120126,2771,3793
2969815,2771,2968
7550195,2772,6908
1938615,2772,6950
1596748,2772,7518
4729141,2772,3969
3941625,2772,5281
1945264,2773,6119
4711458,2773,6360
6610123,2773,5151
5808539,2773,7171
7520857,2773,5246
5573756,2773,5821
6909543,2774,4365
4223181,2774,7620
3842307,2774,5194
8479665,2774,7148
1702160,2774,3051
4685788,2775,5977
9290900,2775,6693
6489674,2775,3365
5267821,2775,3853
4397638,2776,4517
7299550,2777,6158
7140899,2777,2960
8882726,2777,6710
6447955,2779,3527
3636559,2779,6945
7043114,2780,5949
6676117,2780,6541
2861601,2781,6023
6779049,2781,4850
1385542,2781,6678
1221689,2781,6682
3409777,2781,5866
1460748,2781,5407
9962060,2781,4183
4393195,2782,4733
5406686,2782,7412
6900717,2782,3213
3866609,2783,5203
8446820,2783,6011
3926939,2783,3792
5172369,2783,4526
1909533,2784,3626
7065191,2784,4876
2051053,2784,4237
3122037,2785,5695
9767563,2786,6957
2005833,2787,6979
7852173,2787,4865
9835982,2787,3952
2111826,2788,5997
3546953,2789,4393
3456213,2790,7004
6782324,2790,4234
6644004,2790,4624
2369933,2791,4352
2574184,2791,3621
9413375,2792,2803
1755329,2792,4391
2054298,2792,6561
2549213,2793,4660
7012111,2793,5720
9027472,2794,5849
5934588,2794,3540
6860269,2795,4917
8483807,2795,3145
1803135,2795,4486
4182321,2795,6290
3757004,2796,3210
2588896,2797,5985
1880498,2797,6530
6492902,2799,5595
5161638,2799,7566
3207586,2799,6186
3420597,2799,3117
3960941,2799,5587
9081193,2800,5110
3863321,2800,7161
9522941,2801,6908
1223022,2801,4493
7225244,2801,5229
3330424,2801,6950
5925519,2802,3067
2415159,2802,3176
4887110,2804,3101
3795850,2804,3866
2516950,2804,5935
5834011,2804,7616
6941596,2804,5791
1603423,2806,5639
5855163,2806,6892
3678820,2806,7297
9048578,2806,6846
3375481,2807,7139
9524892,2808,5960
7776000,2809,6352
5766059,2809,4954
7214182,2810,6241
9258900,2810,4619
3664118,2810,7687
7174948,2810,6672
5679293,2811,3245
2156739,2811,5538
9590523,2812,6394
6438772,2813,5815
9988982,2814,5277
8085854,2814,5211
6190898,2814,5395
9731889,2814,6655
5516946,2815,5337
9223458,2815,3495
6474814,2815,4656
7411032,2815,7637
2664212,2815,3097
5298249,2816,3604
7635189,2817,7522
1388384,2817,5733
8204905,2818,3303
7558451,2818,5905
9929785,2818,2999
3652675,2819,6030
7286400,2820,4271
7982115,2820,4976
9265563,2820,3479
8200850,2821,5125
5056230,2821,6829
3275650,2821,6360
7847567,2821,7603
1241559,2822,7464
8795150,2824,4959
9304421,2824,6617
6101368,2824,5413
1954619,2824,4113
5997392,2824,5963
5081962,2825,6756
4297888,2825,5379
5122735,2825,3585
7773446,2825,5308
2077513,2825,3877
5201983,2827,3959
8420186,2827,7004
8169669,2828,3973
9891792,2828,5315
5642856,2829,4929
4774404,2829,6344
8556046,2830,6405
5151591,2830,6116
1043856,2830,6199
9372653,2831,5312
5174964,2832,5034
5301806,2832,4457
3080885,2833,5948
9519935,2833,4904
7213136,2834,3436
8359718,2834,6736
5143621,2834,4766
3911073,2835,6009
8150539,2836,6326
9880397,2836,4482
6494507,2837,7402
7518419,2837,6875
1711989,2837,3096
7824790,2838,6455
4556478,2838,7189
7381566,2838,6051
6839015,2838,7647
4293131,2838,5659
8176192,2838,5651
5270023,2839,4924
1154629,2840,3189
5839884,2841,5268
7504774,2842,3613
1614720,2842,4300
5235663,2842,5735
9353049,2842,6595
4441108,2843,5117
7411483,2844,6097
7619164,2845,5684
2450151,2846,7547
8913226,2846,6598
9724033,2846,6662
2152436,2847,5069
3951395,2847,5482
6008261,2848,6817
7889614,2848,3303
8813201,2850,3184
1353138,2850,5268
4891392,2851,6242
9921572,2851,5784
2439542,2852,5751
6922707,2852,5851
8411626,2853,7444
5903542,2854,6778
1148703,2854,5621
8868270,2854,5989
9338529,2854,4393
3474817,2854,3297
7972500,2855,4069
8196918,2855,6865
7560225,2856,3069
4122545,2856,7238
4493677,2856,3823
6888629,2856,5318
3109171,2857,3384
3207372,2859,6605
2372454,2859,5310
4665392,2859,4945
7552411,2860,7571
9227334,2860,4681
2189290,2860,4509
4778846,2860,3963
1661389,2861,3874
1122092,2862,7652
8793083,2863,5807
8455835,2863,6950
2226337,2863,7562
9853345,2863,4734
4314114,2864,4603
7205945,2865,4862
3838141,2865,4603
2135934,2866,4936
3756656,2866,5998
6585637,2866,5504
2785133,2867,4337
5429349,2867,6697
7264629,2867,3142
7091778,2867,4922
4736134,2867,3701
5542785,2867,7321
2239778,2868,3980
5043211,2870,5706
2985817,2870,3671
7214987,2871,7819
2254148,2871,5151
4148374,2872,4949
7901621,2872,7660
6407315,2873,4344
9857199,2874,3797
3962084,2874,5428
1219011,2875,5392
3923244,2875,5960
2020307,2875,4892
4430459,2876,7248
7191745,2877,7319
3537142,2877,4961
2118777,2878,5093
4726260,2878,4296
6821595,2878,6406
9644601,2879,7617
3201394,2879,3138
8606049,2879,3226
6715722,2879,4144
9043701,2879,6434
7279634,2882,5489
7284133,2882,5574
9337228,2882,5153
3465174,2882,5822
4913189,2883,3852
8817569,2883,4520
3841197,2884,6030
8628769,2884,3320
8705482,2884,4753
2760263,2885,4934
3986767,2885,4870
4766863,2886,4849
2108593,2887,7825
7631905,2887,5078
1182447,2887,3814
7347726,2888,7388
9058677,2889,5290
7483479,2889,3394
4943955,2889,5880
4015930,2891,4766
3781076,2891,4865
8567386,2891,6037
7556311,2891,5581
9025540,2891,6743
2299338,2892,3803
9945319,2893,6452
4925787,2894,7220
1533716,2894,6518
7426506,2895,7651
6975580,2895,6818
9696553,2895,3724
6907910,2896,3194
9465114,2896,6469
8647369,2896,3212
4545061,2897,2975
5535898,2897,5964
7082918,2898,3784
7617633,2898,7735
9344382,2899,6223
5911858,2899,6605
1795758,2899,4550
6236478,2899,4197
1502803,2899,4004
3889160,2901,4079
5050507,2901,7450
1692628,2901,7403
6348691,2902,5940
1550794,2903,5878
8997988,2904,6062
4999706,2904,6792
1329348,2904,4593
2019589,2904,3601
9230458,2904,7732
6806115,2906,6453
9057667,2906,4021
1625990,2907,6011
5007910,2908,6047
2365428,2909,6984
2673006,2909,3007
7432031,2910,4355
3144135,2910,6202
1401343,2911,5740
1628977,2911,3588
7667874,2911,6019
6956991,2912,7294
5882524,2912,3491
2189682,2912,5707
3218495,2912,6375
3455359,2912,5477
2475865,2912,7527
9008369,2913,6117
9555346,2913,5083
4159948,2914,3819
7949746,2914,5667
6569943,2914,5594
3707738,2914,7493
6381218,2915,3455
7661124,2915,7413
1952723,2915,5713
5024732,2915,4504
9572192,2916,7625
9498465,2916,6637
6480836,2917,5933
4707357,2917,3800
1903953,2917,6763
7054263,2917,7675
1518236,2918,5360
3184403,2918,4287
1030371,2918,5404
4252947,2920,7346
8232593,2920,7665
1393180,2921,4518
5025968,2921,5438
6155498,2924,4443
4993492,2924,7418
3749223,2924,6989
6854422,2924,4655
5737050,2926,3865
6595631,2927,3957
3807670,2927,5384
3247975,2928,3625
5265143,2928,4775
8296102,2928,5779
4144415,2929,3938
7075878,2929,3734
6927368,2929,3795
9212798,2930,3593
5873066,2931,5964
6476921,2931,7695
2202401,2933,5831
3618557,2933,5673
5240181,2933,4746
8627194,2933,4968
5006120,2934,3207
7389187,2934,3875
5989159,2934,4737
3204648,2935,4171
9757176,2935,7343
1697073,2936,3405
9993096,2937,4221
3120439,2937,5887
2816295,2937,3479
5811212,2937,4970
7977949,2938,6551
9418488,2938,7661
8125557,2939,3707
5748455,2940,3434
3603877,2940,5520
2275748,2941,7458
9996916,2941,5633
7662797,2941,7855
7208614,2942,6617
7349372,2942,4590
8503272,2942,2983
1948505,2943,6037
4527788,2944,4872
1355938,2944,7255
2996870,2944,5685
7341397,2945,3893
8041409,2945,6148
9850883,2945,6869
4297853,2945,4577
7163572,2947,4904
6883429,2947,7716
7258404,2948,6747
1994602,2948,5086
2136342,2948,7437
1425902,2948,6674
1203147,2949,3409
7056698,2949,4710
9526479,2949,3912
8694250,2950,7493
3240054,2951,6459
3405448,2951,4132
5575672,2951,3641
9291883,2951,4406
2513637,2952,6619
3207284,2953,4107
3090283,2953,7295
8879701,2953,3383
8251988,2954,4657
5980696,2954,4579
7700731,2954,4269
7852532,2954,6767
8295704,2954,3296
5618428,2955,3287
7468302,2955,7268
1220211,2955,6523
1845529,2956,7152
9131600,2956,3805
7417057,2956,4582
6386435,2957,4728
4455098,2958,3181
3156352,2959,6637
4424007,2959,3244
4053698,2959,6066
3884169,2960,5188
3571139,2960,3450
7349453,2960,5006
2319591,2961,5941
1933584,2961,7454
3910966,2961,3621
9194854,2962,4540
8128323,2962,6129
1007574,2963,7801
1146573,2963,3942
2675010,2964,3912
8889281,2965,6659
7971897,2965,6094
5047834,2965,5390
5115790,2966,6419
7224899,2966,4264
3705683,2966,3300
5038967,2967,5335
6118700,2968,3048
7080002,2969,4152
9624258,2969,6740
2395851,2970,5040
3975024,2972,4871
7729484,2973,7509
5122623,2973,3780
7321791,2974,3473
8615622,2975,7065
1764398,2975,7437
7019069,2975,5290
6993642,2976,4134
7952540,2977,5338
1822073,2978,3281
3542228,2979,7068
6754513,2979,6195
6186786,2979,4128
1340808,2980,5472
6580476,2980,3505
2259465,2981,3810
1353602,2981,6500
8716221,2981,5979
9530423,2985,3380
2553580,2985,7107
3536763,2985,6319
3689471,2986,6680
7929036,2986,7293
6875164,2987,7410
5148214,2988,6692
2502297,2988,4549
3995482,2988,5451
5053247,2988,4952
6433259,2989,6986
9018999,2990,5219
7401362,2990,4802
6504833,2990,4029
7055225,2991,3694
8323104,2992,5048
5334775,2992,6909
8060330,2993,7867
1071549,2993,4311
4816560,2993,6634
1271284,2994,2995
6149604,2994,5347
4072917,2995,5805
2743972,2996,6155
8457001,2996,4554
6111801,2997,6070
5297647,2997,6703
2063588,2998,7846
2232459,2998,4561
5873554,2999,7952
3345794,2999,6125
9954786,2999,7276
8002221,3001,6246
6422016,3002,4141
5497508,3002,7201
2483076,3002,4153
6545196,3004,6068
2972171,3004,3515
8660631,3004,3651
9109377,3005,6128
7303912,3005,5630
6304951,3005,6020
6814063,3005,3680
4540449,3005,5398
6331403,3008,3856
1805967,3008,4082
2122861,3010,3893
3272965,3010,7659
9755317,3010,5119
7378838,3010,4062
3610534,3011,7006
8184111,3011,3158
5361852,3011,4323
3613087,3012,5784
8618552,3012,7670
6899450,3014,6962
4930831,3015,4340
2886144,3016,5897
5714159,3016,5129
2318554,3018,6566
8188376,3020,7188
8598695,3021,6841
9580458,3021,7422
8412034,3022,3411
2378374,3022,6307
6370008,3023,5473
3522454,3024,7123
8815706,3025,6563
6354295,3025,4697
1488768,3025,3502
8739319,3026,6135
5426407,3026,6139
3228761,3027,7634
6561147,3028,3454
2419014,3028,6418
5570531,3029,4372
9708663,3030,6717
5147688,3030,5419
5321163,3030,4335
6187882,3030,3627
4709664,3031,7984
8701619,3031,7651
7562558,3032,4647
2798211,3032,5482
8816489,3033,7445
7921107,3035,7788
1348946,3035,6532
2584604,3036,4311
3648761,3037,4426
7369514,3037,7843
3882532,3037,5404
2580442,3037,4187
2658937,3037,3988
6818783,3038,4552
4700101,3038,4082
9776333,3039,6123
2975805,3040,4642
1338219,3040,6972
2632823,3041,5519
2593886,3041,7623
7561261,3042,5939
7338556,3042,7661
7937631,3042,6816
4869218,3043,4869
2534371,3043,6892
7506418,3044,7299
8202108,3044,5657
7716019,3046,6386
7821552,3046,6326
3990675,3046,7439
9031586,3046,7562
4818899,3046,6526
1330348,3047,7862
5350511,3047,6447
5630190,3047,6247
4848456,3048,7164
4822740,3048,7483
3413434,3048,4438
5532632,3049,4070
5753068,3049,6949
3279927,3049,7302
8246796,3049,5923
6135021,3050,4114
1365662,3050,3343
3483353,3050,6437
3781736,3050,4258
5810240,3050,4071
9672310,3051,3977
8692443,3051,7265
7972650,3051,3063
9622237,3051,6562
3181608,3052,6765
3386745,3053,6611
8498368,3053,5027
5906684,3053,4365
5880722,3053,3395
7163716,3053,3655
4010673,3054,7325
3877786,3054,5040
6873181,3055,4092
2524032,3055,7548
7517813,3055,7441
7992931,3056,6026
7398216,3056,7705
8582135,3056,4680
1030338,3056,5102
9797396,3057,4753
6999389,3059,5779
6835367,3059,6977
6392387,3059,4731
9053002,3059,7390
3157466,3059,3896
5655140,3059,5618
4859376,3061,5641
3449318,3062,7703
5041089,3062,6323
5475881,3063,7085
3363913,3063,7599
7393506,3063,6066
3849260,3063,6826
8374388,3064,6133
3263240,3064,6456
7280449,3064,3674
3853803,3064,4370
2881610,3065,5044
9792550,3065,4935
8847278,3065,5329
1197811,3065,3884
4048137,3065,3770
4661759,3066,7097
4880102,3068,7017
4452669,3070,8031
3839619,3070,7080
7386255,3070,6039
4242515,3071,3751
6005787,3071,3391
3006825,3071,5341
4237260,3072,4169
5745512,3073,3536
9067790,3073,6115
1375404,3073,5671
1083391,3074,7462
1844756,3074,6747
6988534,3074,4534
3738247,3075,6822
5609911,3075,6337
7366902,3075,4844
7931011,3076,6493
6937151,3077,3335
8906673,3078,7062
2364026,3078,6883
3181768,3078,5317
6837354,3080,4397
5020435,3080,6769
6335306,3081,7268
9793622,3082,3782
5727418,3082,7713
5062239,3082,6192
4248427,3083,6489
9272307,3083,5248
6985775,3083,7585
7653537,3084,4725
9303660,3085,6622
9975135,3086,6898
2766865,3086,6893
5039353,3086,5774
3512294,3087,3343
1978446,3087,6600
5911023,3087,4248
7105655,3087,6632
4492175,3088,5480
2837727,3089,7550
9131166,3089,6881
2573712,3090,4705
9536768,3090,5269
1892538,3090,7920
1663000,3091,8085
8757596,3091,3323
6762167,3091,4527
4073826,3092,4509
8600169,3092,5029
4578073,3093,7581
1138945,3093,7523
4777374,3094,6825
4168732,3094,6739
2714552,3095,5234
4061975,3096,5063
7071927,3096,3810
7704537,3097,5327
1639136,3097,5002
7099109,3098,3180
2809963,3099,6461
7945993,3099,4162
3248624,3100,6575
4171925,3100,6501
8945260,3101,7709
2582068,3101,3491
6229278,3101,4040
4506537,3102,6166
4871135,3102,7592
6164521,3104,3533
6496714,3105,5692
8836089,3105,6602
2506630,3105,3343
6261693,3105,4602
1115687,3105,7250
5836962,3105,5207
7241469,3105,5098
8320120,3106,4521
6646035,3106,3608
6041385,3106,6078
4342982,3107,3345
6714709,3108,7072
8233872,3109,7468
7190276,3109,5313
2624502,3109,3855
4686636,3111,5615
7608796,3111,5153
4886931,3113,3407
8697161,3113,3693
2898000,3113,6616
1143391,3114,6729
2682841,3115,6921
7670326,3115,3397
4992304,3116,4443
9461342,3116,4260
8200838,3117,6664
6957429,3117,6699
3222467,3118,6078
3608891,3118,6501
7993992,3120,7026
6165269,3120,5043
2543819,3120,7247
4555110,3120,6652
8933161,3121,7933
4487621,3121,3766
9696666,3122,4708
3659610,3122,3400
6482523,3123,6748
3211306,3123,6409
5721580,3124,3462
9621914,3124,3218
8596890,3124,5764
6635185,3124,7839
9293093,3125,6427
5943205,3126,5820
2851363,3127,7814
3352622,3128,7304
5894621,3128,7291
7386771,3129,7118
8068664,3129,6609
8626520,3129,7490
6858826,3129,5354
9963079,3129,4249
1676501,3129,7959
2217199,3130,5142
3031335,3130,4974
7262438,3131,4283
3824785,3131,5937
8129718,3131,6453
1162049,3132,4694
3807132,3132,4567
1449673,3132,6250
1027481,3132,3512
5336227,3133,7883
2855501,3135,5179
5816549,3135,5324
2087275,3135,4400
1047027,3136,5700
9795792,3136,6084
5507169,3136,6939
5806542,3136,6396
8464207,3136,3158
1336617,3137,8108
4310518,3137,5584
9501581,3137,7317
9133634,3138,3966
5242320,3138,7846
9342590,3138,4167
1301728,3139,3152
4326451,3139,4142
9039855,3139,6020
3123455,3140,5940
4740598,3140,8129
8197892,3141,3360
7603790,3142,4049
4889064,3144,6170
1713268,3145,3571
8578277,3145,3380
8533828,3145,7658
4485516,3146,5416
6305636,3146,6663
6197784,3147,6382
7479834,3147,4101
1394758,3148,4734
7988111,3149,8048
2014867,3149,5850
9678883,3149,7793
7571100,3150,3848
9050904,3150,3368
2751074,3151,3285
9036178,3151,4626
4659500,3151,3898
1420204,3152,5592
2928520,3152,3161
8035813,3153,4938
3736268,3153,7167
3289853,3153,5318
6238715,3154,3764
3742687,3154,6295
5002529,3155,4265
2394005,3156,6299
1072123,3157,4175
5434236,3157,3794
5046456,3158,4217
1083347,3159,4724
1049328,3159,5734
7191593,3159,5264
5771406,3159,3189
4081663,3160,7989
3350650,3160,5046
6369858,3160,5847
5836551,3160,5112
4431328,3160,3441
5806220,3161,3447
8231357,3162,3724
2593354,3162,3817
7440844,3163,7677
9913238,3163,7750
3981730,3163,5746
2350890,3163,4006
6399684,3165,7931
1253104,3165,5911
5413174,3165,6143
6481143,3165,7604
1543403,3165,5263
4635847,3165,5461
6464663,3165,6849
4023040,3166,3580
3583386,3167,6221
